info @storybook/react v6.0.12
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js E:\aaaReact\taskbox\.storybook\storybook-init-framework-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\.storybook\preview.js-generated-config-entry.js E:\aaaReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/297 modules 28 active E:\aaaReact\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active E:\aaaReact\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active E:\aaaReact\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active E:\aaaReact\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active E:\aaaReact\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active E:\aaaReact\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active E:\aaaReact\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active E:\aaaReact\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active E:\aaaReact\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active E:\aaaReact\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active E:\aaaReact\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active E:\aaaReact\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active E:\aaaReact\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active E:\aaaReact\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active E:\aaaReact\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active E:\aaaReact\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active E:\aaaReact\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active E:\aaaReact\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active E:\aaaReact\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active E:\aaaReact\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active E:\aaaReact\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active E:\aaaReact\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 312/317 modules 5 active E:\aaaReact\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active E:\aaaReact\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/319 modules 5 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/319 modules 4 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/319 modules 3 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/319 modules 2 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/320 modules 3 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/321 modules 4 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/321 modules 3 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/322 modules 4 active E:\aaaReact\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 48% building 318/323 modules 5 active E:\aaaReact\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active E:\aaaReact\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active E:\aaaReact\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active E:\aaaReact\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active E:\aaaReact\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active E:\aaaReact\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active E:\aaaReact\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active E:\aaaReact\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active E:\aaaReact\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active E:\aaaReact\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active E:\aaaReact\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active E:\aaaReact\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active E:\aaaReact\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active E:\aaaReact\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active E:\aaaReact\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active E:\aaaReact\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active E:\aaaReact\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active E:\aaaReact\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active E:\aaaReact\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active E:\aaaReact\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active E:\aaaReact\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active E:\aaaReact\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active E:\aaaReact\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 319/356 modules 37 active E:\aaaReact\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 48% building 319/357 modules 38 active E:\aaaReact\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 48% building 319/358 modules 39 active E:\aaaReact\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 48% building 319/359 modules 40 active E:\aaaReact\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 48% building 319/360 modules 41 active E:\aaaReact\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 48% building 319/361 modules 42 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 48% building 319/362 modules 43 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 48% building 319/363 modules 44 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 48% building 319/364 modules 45 active E:\aaaReact\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 48% building 320/364 modules 44 active E:\aaaReact\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 48% building 321/364 modules 43 active E:\aaaReact\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 48% building 321/365 modules 44 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 48% building 321/366 modules 45 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 48% building 321/367 modules 46 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 48% building 322/367 modules 45 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 48% building 323/367 modules 44 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 48% building 324/367 modules 43 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 325/367 modules 42 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 326/367 modules 41 active E:\aaaReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 49% building 326/368 modules 42 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 49% building 329/369 modules 40 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 49% building 330/369 modules 39 active E:\aaaReact\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
